dataset,algorithm,descriptor,augmentation,rmse,cliff_rmse,n_compounds,n_cliff_compounds,n_compounds_train,n_cliff_compounds_train,n_compounds_test,n_cliff_compounds_test
CHEMBL1862_Ki,AFP,Attentivefp,0,0.80541501,0.81711169,790,329,630,261,160,68
CHEMBL1871_Ki,AFP,Attentivefp,0,0.80520489,0.99349615,647,133,512,103,135,30
CHEMBL2034_Ki,AFP,Attentivefp,0,0.92626561,1.05117408,750,245,592,191,158,54
CHEMBL204_Ki,AFP,Attentivefp,0,1.50592926,1.61129647,2733,1060,2161,829,572,231
CHEMBL2047_EC50,AFP,Attentivefp,0,0.88590713,0.90586099,631,245,498,197,133,48
CHEMBL214_Ki,AFP,Attentivefp,0,1.20950799,1.27856929,3261,1161,2590,920,671,241
CHEMBL2147_Ki,AFP,Attentivefp,0,1.14941526,1.09042981,1456,560,1163,449,293,111
CHEMBL218_EC50,AFP,Attentivefp,0,0.87945995,0.94843172,1009,335,804,263,205,72
CHEMBL219_Ki,AFP,Attentivefp,0,0.94691126,0.90780619,1834,700,1448,554,386,146
CHEMBL228_Ki,AFP,Attentivefp,0,0.98158689,1.0392545,1681,614,1332,484,349,130
CHEMBL231_Ki,AFP,Attentivefp,0,1.2780148,1.2479952,967,231,769,180,198,51
CHEMBL233_Ki,AFP,Attentivefp,0,1.26199091,1.41255023,3062,1215,2433,957,629,258
CHEMBL234_Ki,AFP,Attentivefp,0,1.09488312,1.09199539,3619,1569,2876,1227,743,342
CHEMBL235_EC50,AFP,Attentivefp,0,1.0387094,1.14396068,2325,864,1857,689,468,175
CHEMBL236_Ki,AFP,Attentivefp,0,1.04359234,1.15101927,2547,983,2033,784,514,199
CHEMBL237_EC50,AFP,Attentivefp,0,1.42536113,1.52981286,939,444,744,350,195,94
CHEMBL237_Ki,AFP,Attentivefp,0,1.02294832,1.0537159,2547,1070,2020,844,527,226
CHEMBL238_Ki,AFP,Attentivefp,0,0.91550941,0.86547249,1041,255,830,208,211,47
CHEMBL239_EC50,AFP,Attentivefp,0,1.00203996,1.16108454,1709,692,1357,541,352,151
CHEMBL244_Ki,AFP,Attentivefp,0,1.51298026,1.44925632,3082,1447,2439,1154,643,293
CHEMBL262_Ki,AFP,Attentivefp,0,1.0210095,1.01819628,856,164,685,126,171,38
CHEMBL264_Ki,AFP,Attentivefp,0,1.05862952,1.08176456,2753,1092,2185,868,568,224
CHEMBL2835_Ki,AFP,Attentivefp,0,0.76203225,1.02685043,609,54,485,43,124,11
CHEMBL287_Ki,AFP,Attentivefp,0,0.81700515,0.93382024,1243,427,987,335,256,92
CHEMBL2971_Ki,AFP,Attentivefp,0,0.87500056,1.06859235,973,150,776,117,197,33
CHEMBL3979_EC50,AFP,Attentivefp,0,0.84638924,0.94808782,1116,451,885,355,231,96
CHEMBL4005_Ki,AFP,Attentivefp,0,1.02692203,0.96464332,960,386,761,307,199,79
CHEMBL4203_Ki,AFP,Attentivefp,0,0.95247165,0.85723518,731,64,589,49,142,15
CHEMBL4616_EC50,AFP,Attentivefp,0,0.84133799,0.87471667,669,348,527,273,142,75
CHEMBL4792_Ki,AFP,Attentivefp,0,1.11432689,1.11939652,1471,783,1166,624,305,159
CHEMBL1862_Ki,GCN,Canonical,0,1.66475516,2.00670136,790,329,630,261,160,68
CHEMBL1862_Ki,MPNN,Canonical,0,1.74199995,1.92713193,790,329,630,261,160,68
CHEMBL1862_Ki,GAT,Canonical,0,2.15994334,2.34938471,790,329,630,261,160,68
CHEMBL1871_Ki,GCN,Canonical,0,0.77353769,0.84315256,647,133,512,103,135,30
CHEMBL1871_Ki,MPNN,Canonical,0,1.02927214,1.226415,647,133,512,103,135,30
CHEMBL1871_Ki,GAT,Canonical,0,0.71157824,0.83672253,647,133,512,103,135,30
CHEMBL2034_Ki,GCN,Canonical,0,0.89437379,0.92634414,750,245,592,191,158,54
CHEMBL2034_Ki,GAT,Canonical,0,1.05581854,1.08684586,750,245,592,191,158,54
CHEMBL2034_Ki,MPNN,Canonical,0,1.07523456,1.01861349,750,245,592,191,158,54
CHEMBL204_Ki,GCN,Canonical,0,1.40457821,1.52550052,2733,1060,2161,829,572,231
CHEMBL204_Ki,MPNN,Canonical,0,1.41835304,1.53472852,2733,1060,2161,829,572,231
CHEMBL204_Ki,GAT,Canonical,0,2.87090015,2.99760036,2733,1060,2161,829,572,231
CHEMBL2047_EC50,GCN,Canonical,0,2.73271457,2.54351265,631,245,498,197,133,48
CHEMBL2047_EC50,MPNN,Canonical,0,1.0850397,0.94955883,631,245,498,197,133,48
CHEMBL2047_EC50,GAT,Canonical,0,0.95369755,0.97911206,631,245,498,197,133,48
CHEMBL214_Ki,GCN,Canonical,0,1.03459044,1.02148486,3261,1161,2590,920,671,241
CHEMBL214_Ki,MPNN,Canonical,0,1.14304118,1.15696701,3261,1161,2590,920,671,241
CHEMBL214_Ki,GAT,Canonical,0,1.45516882,1.57158973,3261,1161,2590,920,671,241
CHEMBL2147_Ki,GCN,Canonical,0,2.57926103,1.78934105,1456,560,1163,449,293,111
CHEMBL2147_Ki,MPNN,Canonical,0,1.50530684,1.26253397,1456,560,1163,449,293,111
CHEMBL2147_Ki,GAT,Canonical,0,1.81977394,1.70532294,1456,560,1163,449,293,111
CHEMBL218_EC50,GCN,Canonical,0,1.06339807,1.10739631,1009,335,804,263,205,72
CHEMBL218_EC50,MPNN,Canonical,0,1.07747932,1.09991867,1009,335,804,263,205,72
CHEMBL218_EC50,GAT,Canonical,0,1.02862794,1.01073991,1009,335,804,263,205,72
CHEMBL219_Ki,GCN,Canonical,0,1.14262076,1.06698288,1834,700,1448,554,386,146
CHEMBL219_Ki,MPNN,Canonical,0,1.01073079,1.00135775,1834,700,1448,554,386,146
CHEMBL219_Ki,GAT,Canonical,0,1.05358989,1.0016983,1834,700,1448,554,386,146
CHEMBL228_Ki,GCN,Canonical,0,0.85539073,0.90823354,1681,614,1332,484,349,130
CHEMBL228_Ki,MPNN,Canonical,0,1.13661192,1.18997853,1681,614,1332,484,349,130
CHEMBL228_Ki,GAT,Canonical,0,1.17056312,1.14144559,1681,614,1332,484,349,130
CHEMBL231_Ki,GCN,Canonical,0,1.11474528,1.07479694,967,231,769,180,198,51
CHEMBL231_Ki,MPNN,Canonical,0,1.58382943,1.42550009,967,231,769,180,198,51
CHEMBL231_Ki,GAT,Canonical,0,2.16993632,2.2437978,967,231,769,180,198,51
CHEMBL233_Ki,GCN,Canonical,0,1.03372703,1.14427511,3062,1215,2433,957,629,258
CHEMBL233_Ki,MPNN,Canonical,0,1.1087575,1.20585733,3062,1215,2433,957,629,258
CHEMBL233_Ki,GAT,Canonical,0,1.31818284,1.44618793,3062,1215,2433,957,629,258
CHEMBL234_Ki,GCN,Canonical,0,0.95351258,0.9214454,3619,1569,2876,1227,743,342
CHEMBL234_Ki,MPNN,Canonical,0,1.21100129,1.10754577,3619,1569,2876,1227,743,342
CHEMBL234_Ki,GAT,Canonical,0,0.79183268,0.75466535,3619,1569,2876,1227,743,342
CHEMBL235_EC50,GCN,Canonical,0,0.90646314,1.06293784,2325,864,1857,689,468,175
CHEMBL235_EC50,MPNN,Canonical,0,1.11255003,1.26264379,2325,864,1857,689,468,175
CHEMBL235_EC50,GAT,Canonical,0,3.48407694,3.80015391,2325,864,1857,689,468,175
CHEMBL236_Ki,GCN,Canonical,0,1.40277825,1.47115828,2547,983,2033,784,514,199
CHEMBL236_Ki,MPNN,Canonical,0,1.39732668,1.30738598,2547,983,2033,784,514,199
CHEMBL236_Ki,GAT,Canonical,0,1.16903914,1.19017436,2547,983,2033,784,514,199
CHEMBL237_EC50,GCN,Canonical,0,1.31623343,1.24386083,939,444,744,350,195,94
CHEMBL237_EC50,MPNN,Canonical,0,1.37567843,1.3589968,939,444,744,350,195,94
CHEMBL237_EC50,GAT,Canonical,0,1.77032705,1.64614438,939,444,744,350,195,94
CHEMBL237_Ki,GCN,Canonical,0,0.95530206,0.99959545,2547,1070,2020,844,527,226
CHEMBL237_Ki,MPNN,Canonical,0,1.32008874,1.41083245,2547,1070,2020,844,527,226
CHEMBL237_Ki,GAT,Canonical,0,0.96614076,1.03310803,2547,1070,2020,844,527,226
CHEMBL238_Ki,GCN,Canonical,0,0.82636973,0.92546244,1041,255,830,208,211,47
CHEMBL238_Ki,MPNN,Canonical,0,1.09348545,1.16192054,1041,255,830,208,211,47
CHEMBL238_Ki,GAT,Canonical,0,3.67631835,4.06816981,1041,255,830,208,211,47
CHEMBL239_EC50,GCN,Canonical,0,0.83102609,1.0007665,1709,692,1357,541,352,151
CHEMBL239_EC50,MPNN,Canonical,0,1.09818337,1.21339787,1709,692,1357,541,352,151
CHEMBL239_EC50,GAT,Canonical,0,1.11590624,1.17043602,1709,692,1357,541,352,151
